"0","# reorder columns"
"0",""
"0","invivo.poolC.reorder <- invivo.poolC[,c(1,26,2,"
"0","                                3,5,7,9,"
"0","                                13,15,18,20,"
"0","                                21,22,23,24,25,"
"0","                                4,6,8,10,11,"
"0","                                12,14,16,17,19)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolC.reorder <- replace(invivo.poolC.reorder, is.na(invivo.poolC.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolC.reorder,file=""invivo.poolC.txt"", delim = '\t')"
