"0","# reorder columns"
"0","invivo.poolF.reorder <- invivo.poolF[,c(1,28,2,"
"0","                                14,15,17,19,"
"0","                                3,5,7,10,26,"
"0","                                21,22,23,24,25,"
"0","                                13,16,18,20,"
"0","                                4,6,8,9,11,27)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolF.reorder <- replace(invivo.poolF.reorder, is.na(invivo.poolF.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolF.reorder,file=""invivo.poolF.txt"", delim = '\t')"
