"0","# reorder columns"
"0","invitro.poolC.reorder <- invitro.poolC[,c(1,16,2,15,"
"0","                                  3,4,5,"
"0","                                  6,7,8,"
"0","                                  9,10,11,"
"0","                                  12,13,14)]"
"0",""
"0","# replace NA values with 0"
"0","invitro.poolC.reorder <- replace(invitro.poolC.reorder, is.na(invitro.poolC.reorder), 0)"
"0",""
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolC.reorder,file=""invitro.poolC.txt"", delim = '\t')"
