"0","# reorder columns"
"0","invitro.poolD.reorder <- invitro.poolD[,c(1,16,2,15,"
"0","                                  3,4,5,"
"0","                                  6,7,8,"
"0","                                  9,10,11,"
"0","                                  12,13,14)]"
"0",""
"0","# replace NA values with 0"
"0","invitro.poolD.reorder <- replace(invitro.poolD.reorder, is.na(invitro.poolD.reorder), 0)"
"0",""
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolD.reorder,file=""invitro.poolD.txt"", delim = '\t')"
