"0","# reorder columns"
"0","invivo.poolB.reorder <- invivo.poolB[,c(1,26,2,"
"0","                                3,5,7,9,12,"
"0","                                15,17,25,"
"0","                                20,21,22,23,"
"0","                                4,6,8,10,11,13,"
"0","                                14,16,18,19,24)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolB.reorder <- replace(invivo.poolB.reorder, is.na(invivo.poolB.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolB.reorder,file=""invivo.poolB.txt"", delim = '\t')"
