"0","# reorder columns"
"0","invivo.poolA.reorder <- invivo.poolA[,c(1,24,2,"
"0","                                3,5,18,20,22,"
"0","                                11,13,16,"
"0","                                7,8,9,10,"
"0","                                4,6,19,21,23,"
"0","                                12,14,15,17)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolA.reorder <- replace(invivo.poolA.reorder, is.na(invivo.poolA.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolA.reorder,file=""invivo.poolA.txt"", delim = '\t')"
