"0","# reorder columns"
"0",""
"0","invitro.poolB.reorder <- invitro.poolB[,c(1,16,2,"
"0","                                          13,"
"0","                                          3,4,5,"
"0","                                          6,7,14,"
"0","                                          8,9,10,15,"
"0","                                          11,12)]"
"0",""
"0","# replace NA values with 0"
"0","invitro.poolB.reorder <- replace(invitro.poolB.reorder, is.na(invitro.poolB.reorder), 0)"
"0",""
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolB.reorder,file=""invitro.poolB.txt"", delim = '\t')"
