"0","# reorder columns"
"0","invitro.poolF.reorder <- invitro.poolF[,c(1,16,2,10,"
"0","                                  3,4,5,"
"0","                                  13,14,15,"
"0","                                  6,7,8,"
"0","                                  9,11,12)]"
"0",""
"0","# replace NA values with 0"
"0","invitro.poolF.reorder <- replace(invitro.poolF.reorder, is.na(invitro.poolF.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolF.reorder,file=""invitro.poolF.txt"", delim = '\t')"
