"0","# reorder columns"
"0","invitro.poolA.reorder <- invitro.poolA[,c(1,17,2,15,"
"0","                                          3,4,5,16,"
"0","                                          6,7,8,"
"0","                                          9,10,11,"
"0","                                          12,13,14)]"
"0","# replace NA values with 0"
"0","invitro.poolA.reorder <- replace(invitro.poolA.reorder, is.na(invitro.poolA.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolA.reorder,file=""invitro.poolA.txt"", delim = '\t')"
