"0","# reorder columns"
"0","invivo.poolE.reorder <- invivo.poolE[,c(1,30,2,"
"0","                                19,21,23,25,27,29,"
"0","                                9,11,14,16,18,"
"0","                                4,5,6,7,8,"
"0","                                3,20,22,24,26,28,"
"0","                                10,12,13,15,17)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolE.reorder <- replace(invivo.poolE.reorder, is.na(invivo.poolE.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolE.reorder,file=""invivo.poolE.txt"", delim = '\t')"
